# Bornes hautes posées pour CASA Tier 2 V14.2 (issue #211).
# Pattern: >=X.Y.Z,<{current_major + 1}.0 — force une review Dependabot
# avant tout passage à un nouveau major. Voir docs/security/dependency-management.md.

# Core
anthropic>=0.96.0,<0.97.0
openai>=2.38.0,<3.0
stripe>=14.0.0,<16.0.0
python-dotenv>=1.2.2,<2.0
requests>=2.34.2,<3.0
pyyaml>=6.0,<7.0
psutil>=7.2.2,<8.0
python-dateutil>=2.8.0,<3.0

# Database
sqlalchemy>=2.0.49,<3.0
alembic>=1.13.0,<2.0
platformdirs>=4.9.6,<5.0
psycopg[binary]>=3.2.0,<4.0

# Data Processing
pandas>=3.0.2,<4.0
openpyxl>=3.1.0,<4.0

# Document & HTML Parsing (FAQ scanner)
beautifulsoup4>=4.14.3,<5.0
pdfplumber>=0.11.10,<1.0
python-docx>=1.2.0,<2.0

# Web Framework
flask>=3.1.3,<4.0
flask-socketio>=5.6.1,<6.0
gunicorn>=23.0.0,<24.0
# Explicit production dependency for Socket.IO WebSocket transport while
# keeping AGENTYS_ASYNC_MODE=threading on Railway.
simple-websocket>=1.1.0,<2.0
# Client WS sortant vers Deepgram live (proxy streaming STT mobile,
# app/api/stt_stream.py). Déjà présent en transitive — pin explicite.
websocket-client>=1.8.0,<2.0
eventlet>=0.35.0,<1.0
flask-cors>=6.0.4,<7.0
flask-compress>=1.24,<2.0
flasgger>=0.9.7,<1.0

# Security
PyJWT>=2.13.0,<3.0
cryptography>=50.0.0,<51.0
keyring>=25.7.0,<26.0
sqlcipher3-binary>=0.5.0,<1.0

# Monitoring
prometheus-client>=0.19.0,<1.0
sentry-sdk[flask]>=2.0.0,<3.0

# Background jobs
redis>=5.0,<8.0
rq>=2.6,<3.0

# Text-to-Speech (Voice Module)
pyttsx3>=2.99,<3.0

# Language Detection
langdetect==1.0.9

# Mojibake / encoding repair (email body + display-name demojibake, BUG-Y003).
# Sequence-level fixer with a "badness" model — handles mixed content (mojibake
# + €/emoji) that the old whole-string latin-1 round-trip silently no-op'd.
ftfy>=6.3.1,<7.0

# Configuration Hot-Reload
watchdog>=6.0.0,<7.0

# Azure / Microsoft Graph (Outlook)
azure-identity>=1.25.3,<2.0
msgraph-sdk>=1.2.0,<2.0.0

# Google (Gmail)
google-auth>=2.27.0,<3.0
google-auth-oauthlib>=1.2.0,<2.0
google-api-python-client>=2.197.0,<3.0

# Gemini (Pinterest image generation — nano banana)
google-genai>=1.74.0,<2.0
Pillow>=10.0.0,<13.0

# MCP Server
mcp>=1.27.2,<2.0

# Dev/CI tools (consider moving to requirements-dev.txt)
pytest>=8.0.0,<10.0
pytest-asyncio>=0.23.0,<2.0
pytest-mock>=3.12.0,<4.0
pytest-timeout>=2.3.0,<3.0
bandit>=1.9.4,<2.0
